>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

 58%|█████▊    | 1167/2000 [1:54:33<1:21:05,  5.84s/it]
 58%|█████▊    | 1168/2000 [1:54:38<1:21:03,  5.85s/it]
 58%|█████▊    | 1169/2000 [1:54:44<1:20:58,  5.85s/it]
 58%|█████▊    | 1170/2000 [1:54:51<1:25:33,  6.19s/it]
 59%|█████▊    | 1171/2000 [1:54:57<1:24:34,  6.12s/it]
 59%|█████▊    | 1172/2000 [1:55:03<1:23:09,  6.03s/it]
 59%|█████▊    | 1173/2000 [1:55:09<1:22:10,  5.96s/it]
 59%|█████▊    | 1174/2000 [1:55:15<1:21:21,  5.91s/it]
 59%|█████▉    | 1175/2000 [1:55:21<1:21:18,  5.91s/it]
 59%|█████▉    | 1176/2000 [1:55:26<1:20:42,  5.88s/it]
 59%|█████▉    | 1177/2000 [1:55:32<1:20:09,  5.84s/it]
 59%|█████▉    | 1178/2000 [1:55:38<1:20:11,  5.85s/it]
 59%|█████▉    | 1179/2000 [1:55:44<1:19:41,  5.82s/it]
 59%|█████▉    | 1180/2000 [1:55:55<1:41:06,  7.40s/it]
 59%|█████▉    | 1181/2000 [1:56:01<1:36:31,  7.07s/it]
 59%|█████▉    | 1182/2000 [1:56:07<1:31:14,  6.69s/it]
 59%|█████▉    | 1183/2000 [1:56:13<1:27:32,  6.43s/it]
 59%|█████▉    | 1184/2000 [1:56:19<1:24:51,  6.24s/it]
 59%|█████▉    | 1185/2000 [1:56:24<1:22:57,  6.11s/it]
 59%|█████▉    | 1186/2000 [1:56:30<1:21:32,  6.01s/it]
 59%|█████▉    | 1187/2000 [1:56:36<1:20:19,  5.93s/it]
 59%|█████▉    | 1188/2000 [1:56:42<1:19:51,  5.90s/it]
 59%|█████▉    | 1189/2000 [1:56:48<1:20:05,  5.93s/it]
 60%|█████▉    | 1190/2000 [1:56:53<1:19:13,  5.87s/it]
 60%|█████▉    | 1191/2000 [1:56:59<1:19:20,  5.88s/it]
 60%|█████▉    | 1192/2000 [1:57:05<1:18:52,  5.86s/it]
 60%|█████▉    | 1193/2000 [1:57:11<1:18:44,  5.85s/it]
 60%|█████▉    | 1194/2000 [1:57:17<1:18:41,  5.86s/it]
 60%|█████▉    | 1195/2000 [1:57:23<1:18:53,  5.88s/it]
 60%|█████▉    | 1196/2000 [1:57:29<1:18:38,  5.87s/it]
 60%|█████▉    | 1197/2000 [1:57:34<1:18:26,  5.86s/it]
 60%|█████▉    | 1198/2000 [1:57:40<1:18:22,  5.86s/it]
 60%|█████▉    | 1199/2000 [1:57:47<1:22:54,  6.21s/it]
 60%|██████    | 1200/2000 [1:57:53<1:20:55,  6.07s/it]
 60%|██████    | 1201/2000 [1:57:59<1:20:01,  6.01s/it]
 60%|██████    | 1202/2000 [1:58:05<1:19:03,  5.94s/it]
 60%|██████    | 1203/2000 [1:58:11<1:18:29,  5.91s/it]
 60%|██████    | 1204/2000 [1:58:16<1:18:03,  5.88s/it]
 60%|██████    | 1205/2000 [1:58:22<1:18:15,  5.91s/it]
 60%|██████    | 1206/2000 [1:58:28<1:18:34,  5.94s/it]
 60%|██████    | 1207/2000 [1:58:34<1:18:04,  5.91s/it]
 60%|██████    | 1208/2000 [1:58:40<1:17:47,  5.89s/it]
 60%|██████    | 1209/2000 [1:58:46<1:17:13,  5.86s/it]
 60%|██████    | 1210/2000 [1:58:52<1:16:41,  5.83s/it]
 61%|██████    | 1211/2000 [1:58:57<1:16:46,  5.84s/it]
 61%|██████    | 1212/2000 [1:59:03<1:16:21,  5.81s/it]
 61%|██████    | 1213/2000 [1:59:09<1:16:19,  5.82s/it]
 61%|██████    | 1214/2000 [1:59:15<1:16:16,  5.82s/it]
 61%|██████    | 1215/2000 [1:59:21<1:16:06,  5.82s/it]
 61%|██████    | 1216/2000 [1:59:27<1:15:59,  5.82s/it]
 61%|██████    | 1217/2000 [1:59:32<1:15:55,  5.82s/it]
 61%|██████    | 1218/2000 [1:59:38<1:15:45,  5.81s/it]
 61%|██████    | 1219/2000 [1:59:44<1:15:22,  5.79s/it]
 61%|██████    | 1220/2000 [1:59:50<1:15:19,  5.79s/it]
 61%|██████    | 1221/2000 [1:59:57<1:19:52,  6.15s/it]
 61%|██████    | 1222/2000 [2:00:03<1:18:37,  6.06s/it]
 61%|██████    | 1223/2000 [2:00:08<1:17:34,  5.99s/it]
 61%|██████    | 1224/2000 [2:00:14<1:17:21,  5.98s/it]
 61%|██████▏   | 1225/2000 [2:00:20<1:16:22,  5.91s/it]
 61%|██████▏   | 1226/2000 [2:00:26<1:16:01,  5.89s/it]
 61%|██████▏   | 1227/2000 [2:00:32<1:15:45,  5.88s/it]
 61%|██████▏   | 1228/2000 [2:00:38<1:15:26,  5.86s/it]
 61%|██████▏   | 1229/2000 [2:00:44<1:15:38,  5.89s/it]
 62%|██████▏   | 1230/2000 [2:00:49<1:14:58,  5.84s/it]
 62%|██████▏   | 1231/2000 [2:00:55<1:14:38,  5.82s/it]
 62%|██████▏   | 1232/2000 [2:01:01<1:14:20,  5.81s/it]
 62%|██████▏   | 1233/2000 [2:01:07<1:14:06,  5.80s/it]
 62%|██████▏   | 1234/2000 [2:01:12<1:13:55,  5.79s/it]
 62%|██████▏   | 1235/2000 [2:01:18<1:13:55,  5.80s/it]
 62%|██████▏   | 1236/2000 [2:01:24<1:14:04,  5.82s/it]
 62%|██████▏   | 1237/2000 [2:01:30<1:14:07,  5.83s/it]
 62%|██████▏   | 1238/2000 [2:01:36<1:13:49,  5.81s/it]
 62%|██████▏   | 1239/2000 [2:01:42<1:14:22,  5.86s/it]
 62%|██████▏   | 1240/2000 [2:01:47<1:13:56,  5.84s/it]
 62%|██████▏   | 1241/2000 [2:01:53<1:13:34,  5.82s/it]
 62%|██████▏   | 1242/2000 [2:01:59<1:13:39,  5.83s/it]
 62%|██████▏   | 1243/2000 [2:02:05<1:13:25,  5.82s/it]
 62%|██████▏   | 1244/2000 [2:02:11<1:13:56,  5.87s/it]
 62%|██████▏   | 1245/2000 [2:02:17<1:13:58,  5.88s/it]
 62%|██████▏   | 1246/2000 [2:02:23<1:14:08,  5.90s/it]
 62%|██████▏   | 1247/2000 [2:02:28<1:13:41,  5.87s/it]
 62%|██████▏   | 1248/2000 [2:02:34<1:13:09,  5.84s/it]
 62%|██████▏   | 1249/2000 [2:02:40<1:12:51,  5.82s/it]
 62%|██████▎   | 1250/2000 [2:02:46<1:12:58,  5.84s/it]
 63%|██████▎   | 1251/2000 [2:02:52<1:12:38,  5.82s/it]
 63%|██████▎   | 1252/2000 [2:02:57<1:12:17,  5.80s/it]
 63%|██████▎   | 1253/2000 [2:03:03<1:12:09,  5.80s/it]
 63%|██████▎   | 1254/2000 [2:03:09<1:12:46,  5.85s/it]
 63%|██████▎   | 1255/2000 [2:03:15<1:12:48,  5.86s/it]
 63%|██████▎   | 1256/2000 [2:03:21<1:12:19,  5.83s/it]
 63%|██████▎   | 1257/2000 [2:03:27<1:12:45,  5.88s/it]
 63%|██████▎   | 1258/2000 [2:03:33<1:13:06,  5.91s/it]
 63%|██████▎   | 1259/2000 [2:03:39<1:12:52,  5.90s/it]
 63%|██████▎   | 1260/2000 [2:03:44<1:12:10,  5.85s/it]
 63%|██████▎   | 1261/2000 [2:03:50<1:11:46,  5.83s/it]
 63%|██████▎   | 1262/2000 [2:03:56<1:11:36,  5.82s/it]
 63%|██████▎   | 1263/2000 [2:04:02<1:11:19,  5.81s/it]
 63%|██████▎   | 1264/2000 [2:04:08<1:11:08,  5.80s/it]
 63%|██████▎   | 1265/2000 [2:04:13<1:10:50,  5.78s/it]
 63%|██████▎   | 1266/2000 [2:04:19<1:10:50,  5.79s/it]
 63%|██████▎   | 1267/2000 [2:04:25<1:10:48,  5.80s/it]
 63%|██████▎   | 1268/2000 [2:04:31<1:10:29,  5.78s/it]
 63%|██████▎   | 1269/2000 [2:04:37<1:10:47,  5.81s/it]
 64%|██████▎   | 1270/2000 [2:04:42<1:10:44,  5.81s/it]
 64%|██████▎   | 1271/2000 [2:04:48<1:11:13,  5.86s/it]
 64%|██████▎   | 1272/2000 [2:04:54<1:11:06,  5.86s/it]
 64%|██████▎   | 1273/2000 [2:05:00<1:11:18,  5.88s/it]
 64%|██████▎   | 1274/2000 [2:05:06<1:11:22,  5.90s/it]
 64%|██████▍   | 1275/2000 [2:05:12<1:11:00,  5.88s/it]
 64%|██████▍   | 1276/2000 [2:05:18<1:10:27,  5.84s/it]
 64%|██████▍   | 1277/2000 [2:05:23<1:10:09,  5.82s/it]
 64%|██████▍   | 1278/2000 [2:05:29<1:10:27,  5.85s/it]
 64%|██████▍   | 1279/2000 [2:05:35<1:10:14,  5.85s/it]
 64%|██████▍   | 1280/2000 [2:05:42<1:14:07,  6.18s/it]
 64%|██████▍   | 1281/2000 [2:05:48<1:12:43,  6.07s/it]
 64%|██████▍   | 1282/2000 [2:05:54<1:11:30,  5.98s/it]
 64%|██████▍   | 1283/2000 [2:06:00<1:11:15,  5.96s/it]
 64%|██████▍   | 1284/2000 [2:06:05<1:10:39,  5.92s/it]
 64%|██████▍   | 1285/2000 [2:06:11<1:10:08,  5.89s/it]
 64%|██████▍   | 1286/2000 [2:06:17<1:09:54,  5.87s/it]
 64%|██████▍   | 1287/2000 [2:06:23<1:09:34,  5.85s/it]
 64%|██████▍   | 1288/2000 [2:06:29<1:09:27,  5.85s/it]
 64%|██████▍   | 1289/2000 [2:06:35<1:09:04,  5.83s/it]
 64%|██████▍   | 1290/2000 [2:06:41<1:09:25,  5.87s/it]
 65%|██████▍   | 1291/2000 [2:06:46<1:09:18,  5.87s/it]
 65%|██████▍   | 1292/2000 [2:06:52<1:09:30,  5.89s/it]
 65%|██████▍   | 1293/2000 [2:06:58<1:09:29,  5.90s/it]
 65%|██████▍   | 1294/2000 [2:07:04<1:09:02,  5.87s/it]
 65%|██████▍   | 1295/2000 [2:07:10<1:09:04,  5.88s/it]
 65%|██████▍   | 1296/2000 [2:07:16<1:08:44,  5.86s/it]
 65%|██████▍   | 1297/2000 [2:07:22<1:08:55,  5.88s/it]
 65%|██████▍   | 1298/2000 [2:07:28<1:08:47,  5.88s/it]
 65%|██████▍   | 1299/2000 [2:07:33<1:08:24,  5.85s/it]
 65%|██████▌   | 1300/2000 [2:07:39<1:08:41,  5.89s/it]
 65%|██████▌   | 1301/2000 [2:07:45<1:08:36,  5.89s/it]
 65%|██████▌   | 1302/2000 [2:07:51<1:08:25,  5.88s/it]
 65%|██████▌   | 1303/2000 [2:07:57<1:08:01,  5.86s/it]
 65%|██████▌   | 1304/2000 [2:08:03<1:07:45,  5.84s/it]
 65%|██████▌   | 1305/2000 [2:08:08<1:07:32,  5.83s/it]
 65%|██████▌   | 1306/2000 [2:08:14<1:07:35,  5.84s/it]
 65%|██████▌   | 1307/2000 [2:08:20<1:07:36,  5.85s/it]
 65%|██████▌   | 1308/2000 [2:08:26<1:07:15,  5.83s/it]
 65%|██████▌   | 1309/2000 [2:08:32<1:07:10,  5.83s/it]
 66%|██████▌   | 1310/2000 [2:08:38<1:07:08,  5.84s/it]
 66%|██████▌   | 1311/2000 [2:08:43<1:06:46,  5.81s/it]
 66%|██████▌   | 1312/2000 [2:08:49<1:06:46,  5.82s/it]
 66%|██████▌   | 1313/2000 [2:08:55<1:06:40,  5.82s/it]
 66%|██████▌   | 1314/2000 [2:09:01<1:06:22,  5.81s/it]
 66%|██████▌   | 1315/2000 [2:09:07<1:06:33,  5.83s/it]
 66%|██████▌   | 1316/2000 [2:09:13<1:06:42,  5.85s/it]
 66%|██████▌   | 1317/2000 [2:09:18<1:06:24,  5.83s/it]
 66%|██████▌   | 1318/2000 [2:09:24<1:06:11,  5.82s/it]
 66%|██████▌   | 1319/2000 [2:09:30<1:06:31,  5.86s/it]
 66%|██████▌   | 1320/2000 [2:09:36<1:06:19,  5.85s/it]
 66%|██████▌   | 1321/2000 [2:09:42<1:06:06,  5.84s/it]
 66%|██████▌   | 1322/2000 [2:09:51<1:15:13,  6.66s/it]
 66%|██████▌   | 1323/2000 [2:09:57<1:15:08,  6.66s/it]
 66%|██████▌   | 1324/2000 [2:10:03<1:13:54,  6.56s/it]
 66%|██████▋   | 1325/2000 [2:10:12<1:21:53,  7.28s/it]
 66%|██████▋   | 1326/2000 [2:10:18<1:17:40,  6.91s/it]
 66%|██████▋   | 1327/2000 [2:10:24<1:13:49,  6.58s/it]
 66%|██████▋   | 1328/2000 [2:10:30<1:10:59,  6.34s/it]
 66%|██████▋   | 1329/2000 [2:10:36<1:08:59,  6.17s/it]
 66%|██████▋   | 1330/2000 [2:10:42<1:07:26,  6.04s/it]
 67%|██████▋   | 1331/2000 [2:10:47<1:06:28,  5.96s/it]
 67%|██████▋   | 1332/2000 [2:10:53<1:06:08,  5.94s/it]
 67%|██████▋   | 1333/2000 [2:10:59<1:05:34,  5.90s/it]
 67%|██████▋   | 1334/2000 [2:11:05<1:05:00,  5.86s/it]
 67%|██████▋   | 1335/2000 [2:11:11<1:04:48,  5.85s/it]
 67%|██████▋   | 1336/2000 [2:11:18<1:08:41,  6.21s/it]
 67%|██████▋   | 1337/2000 [2:11:23<1:07:12,  6.08s/it]
 67%|██████▋   | 1338/2000 [2:11:29<1:06:16,  6.01s/it]
 67%|██████▋   | 1339/2000 [2:11:35<1:05:19,  5.93s/it]
 67%|██████▋   | 1340/2000 [2:11:41<1:04:40,  5.88s/it]
 67%|██████▋   | 1341/2000 [2:11:47<1:04:14,  5.85s/it]
 67%|██████▋   | 1342/2000 [2:11:52<1:04:04,  5.84s/it]
 67%|██████▋   | 1343/2000 [2:11:58<1:03:46,  5.82s/it]
 67%|██████▋   | 1344/2000 [2:12:04<1:04:00,  5.85s/it]
 67%|██████▋   | 1345/2000 [2:12:10<1:03:33,  5.82s/it]
 67%|██████▋   | 1346/2000 [2:12:16<1:03:18,  5.81s/it]
 67%|██████▋   | 1347/2000 [2:12:21<1:03:14,  5.81s/it]
 67%|██████▋   | 1348/2000 [2:12:27<1:03:02,  5.80s/it]
 67%|██████▋   | 1349/2000 [2:12:33<1:03:16,  5.83s/it]
 68%|██████▊   | 1350/2000 [2:12:39<1:03:28,  5.86s/it]
 68%|██████▊   | 1351/2000 [2:12:45<1:03:09,  5.84s/it]
 68%|██████▊   | 1352/2000 [2:12:51<1:03:17,  5.86s/it]
 68%|██████▊   | 1353/2000 [2:12:57<1:03:05,  5.85s/it]
 68%|██████▊   | 1354/2000 [2:13:02<1:02:57,  5.85s/it]
 68%|██████▊   | 1355/2000 [2:13:08<1:02:53,  5.85s/it]
 68%|██████▊   | 1356/2000 [2:13:14<1:02:48,  5.85s/it]
 68%|██████▊   | 1357/2000 [2:13:20<1:02:41,  5.85s/it]
 68%|██████▊   | 1358/2000 [2:13:26<1:02:36,  5.85s/it]
 68%|██████▊   | 1359/2000 [2:13:32<1:02:10,  5.82s/it]
 68%|██████▊   | 1360/2000 [2:13:38<1:02:29,  5.86s/it]
 68%|██████▊   | 1361/2000 [2:13:43<1:02:10,  5.84s/it]
 68%|██████▊   | 1362/2000 [2:13:49<1:01:59,  5.83s/it]
 68%|██████▊   | 1363/2000 [2:13:55<1:02:20,  5.87s/it]
 68%|██████▊   | 1364/2000 [2:14:01<1:02:05,  5.86s/it]
 68%|██████▊   | 1365/2000 [2:14:07<1:01:43,  5.83s/it]
 68%|██████▊   | 1366/2000 [2:14:13<1:01:42,  5.84s/it]
 68%|██████▊   | 1367/2000 [2:14:18<1:01:34,  5.84s/it]
 68%|██████▊   | 1368/2000 [2:14:24<1:01:22,  5.83s/it]
 68%|██████▊   | 1369/2000 [2:14:30<1:01:08,  5.81s/it]
 68%|██████▊   | 1370/2000 [2:14:36<1:01:04,  5.82s/it]
 69%|██████▊   | 1371/2000 [2:14:42<1:01:08,  5.83s/it]
 69%|██████▊   | 1372/2000 [2:14:47<1:00:58,  5.83s/it]
 69%|██████▊   | 1373/2000 [2:14:53<1:00:50,  5.82s/it]
 69%|██████▊   | 1374/2000 [2:14:59<1:00:46,  5.82s/it]
 69%|██████▉   | 1375/2000 [2:15:05<1:00:27,  5.80s/it]
 69%|██████▉   | 1376/2000 [2:15:11<1:00:10,  5.79s/it]
 69%|██████▉   | 1377/2000 [2:15:16<1:00:01,  5.78s/it]
 69%|██████▉   | 1378/2000 [2:15:22<1:00:04,  5.80s/it]
 69%|██████▉   | 1379/2000 [2:15:28<1:00:14,  5.82s/it]
 69%|██████▉   | 1380/2000 [2:15:34<1:00:06,  5.82s/it]
 69%|██████▉   | 1381/2000 [2:15:40<59:49,  5.80s/it]  
 69%|██████▉   | 1382/2000 [2:15:46<1:00:04,  5.83s/it]
 69%|██████▉   | 1383/2000 [2:15:52<1:01:52,  6.02s/it]
 69%|██████▉   | 1384/2000 [2:15:58<1:00:57,  5.94s/it]
 69%|██████▉   | 1385/2000 [2:16:04<1:00:52,  5.94s/it]
 69%|██████▉   | 1386/2000 [2:16:10<1:00:53,  5.95s/it]
 69%|██████▉   | 1387/2000 [2:16:16<1:00:33,  5.93s/it]
 69%|██████▉   | 1388/2000 [2:16:21<1:00:00,  5.88s/it]
 69%|██████▉   | 1389/2000 [2:16:27<59:38,  5.86s/it]  
 70%|██████▉   | 1390/2000 [2:16:33<59:10,  5.82s/it]
 70%|██████▉   | 1391/2000 [2:16:39<59:18,  5.84s/it]
 70%|██████▉   | 1392/2000 [2:16:45<59:18,  5.85s/it]
 70%|██████▉   | 1393/2000 [2:16:50<58:51,  5.82s/it]
 70%|██████▉   | 1394/2000 [2:16:56<58:42,  5.81s/it]
 70%|██████▉   | 1395/2000 [2:17:02<58:46,  5.83s/it]
 70%|██████▉   | 1396/2000 [2:17:08<58:26,  5.81s/it]
 70%|██████▉   | 1397/2000 [2:17:14<58:22,  5.81s/it]
 70%|██████▉   | 1398/2000 [2:17:19<58:21,  5.82s/it]
 70%|██████▉   | 1399/2000 [2:17:25<58:15,  5.82s/it]
 70%|███████   | 1400/2000 [2:17:31<58:13,  5.82s/it]
 70%|███████   | 1401/2000 [2:17:37<58:02,  5.81s/it]
 70%|███████   | 1402/2000 [2:17:43<57:54,  5.81s/it]
 70%|███████   | 1403/2000 [2:17:48<57:35,  5.79s/it]
 70%|███████   | 1404/2000 [2:17:54<57:31,  5.79s/it]
 70%|███████   | 1405/2000 [2:18:00<58:03,  5.85s/it]
 70%|███████   | 1406/2000 [2:18:06<58:05,  5.87s/it]
 70%|███████   | 1407/2000 [2:18:12<58:02,  5.87s/it]
 70%|███████   | 1408/2000 [2:18:18<58:17,  5.91s/it]
 70%|███████   | 1409/2000 [2:18:24<57:51,  5.87s/it]
 70%|███████   | 1410/2000 [2:18:30<58:05,  5.91s/it]
 71%|███████   | 1411/2000 [2:18:36<57:37,  5.87s/it]
 71%|███████   | 1412/2000 [2:18:41<57:29,  5.87s/it]
 71%|███████   | 1413/2000 [2:18:47<57:18,  5.86s/it]
 71%|███████   | 1414/2000 [2:18:53<57:00,  5.84s/it]
 71%|███████   | 1415/2000 [2:18:59<57:01,  5.85s/it]
 71%|███████   | 1416/2000 [2:19:05<56:36,  5.82s/it]
 71%|███████   | 1417/2000 [2:19:10<56:23,  5.80s/it]
 71%|███████   | 1418/2000 [2:19:16<56:12,  5.80s/it]
 71%|███████   | 1419/2000 [2:19:22<56:10,  5.80s/it]
 71%|███████   | 1420/2000 [2:19:28<56:01,  5.80s/it]
 71%|███████   | 1421/2000 [2:19:34<55:57,  5.80s/it]
 71%|███████   | 1422/2000 [2:19:39<55:46,  5.79s/it]
 71%|███████   | 1423/2000 [2:19:45<55:41,  5.79s/it]
 71%|███████   | 1424/2000 [2:19:51<56:05,  5.84s/it]
 71%|███████▏  | 1425/2000 [2:19:57<55:47,  5.82s/it]
 71%|███████▏  | 1426/2000 [2:20:03<55:41,  5.82s/it]
 71%|███████▏  | 1427/2000 [2:20:09<55:38,  5.83s/it]
 71%|███████▏  | 1428/2000 [2:20:14<55:40,  5.84s/it]
 71%|███████▏  | 1429/2000 [2:20:20<55:28,  5.83s/it]
 72%|███████▏  | 1430/2000 [2:20:26<55:45,  5.87s/it]
 72%|███████▏  | 1431/2000 [2:20:32<55:35,  5.86s/it]
 72%|███████▏  | 1432/2000 [2:20:38<55:31,  5.87s/it]
 72%|███████▏  | 1433/2000 [2:20:44<55:20,  5.86s/it]
 72%|███████▏  | 1434/2000 [2:20:50<55:08,  5.85s/it]
 72%|███████▏  | 1435/2000 [2:20:55<54:45,  5.81s/it]
 72%|███████▏  | 1436/2000 [2:21:01<54:33,  5.80s/it]
 72%|███████▏  | 1437/2000 [2:21:07<54:31,  5.81s/it]
 72%|███████▏  | 1438/2000 [2:21:13<54:28,  5.82s/it]
 72%|███████▏  | 1439/2000 [2:21:18<54:10,  5.79s/it]
 72%|███████▏  | 1440/2000 [2:21:24<54:01,  5.79s/it]
 72%|███████▏  | 1441/2000 [2:21:30<54:04,  5.80s/it]
 72%|███████▏  | 1442/2000 [2:21:36<53:55,  5.80s/it]
 72%|███████▏  | 1443/2000 [2:21:42<54:03,  5.82s/it]
 72%|███████▏  | 1444/2000 [2:21:48<54:16,  5.86s/it]
 72%|███████▏  | 1445/2000 [2:21:54<54:18,  5.87s/it]
 72%|███████▏  | 1446/2000 [2:22:00<54:40,  5.92s/it]
 72%|███████▏  | 1447/2000 [2:22:06<54:22,  5.90s/it]
 72%|███████▏  | 1448/2000 [2:22:11<54:20,  5.91s/it]
 72%|███████▏  | 1449/2000 [2:22:17<54:09,  5.90s/it]
 72%|███████▎  | 1450/2000 [2:22:23<53:45,  5.86s/it]
 73%|███████▎  | 1451/2000 [2:22:29<53:32,  5.85s/it]
 73%|███████▎  | 1452/2000 [2:22:35<53:22,  5.84s/it]
 73%|███████▎  | 1453/2000 [2:22:41<53:21,  5.85s/it]
 73%|███████▎  | 1454/2000 [2:22:46<53:10,  5.84s/it]
 73%|███████▎  | 1455/2000 [2:22:52<53:14,  5.86s/it]
 73%|███████▎  | 1456/2000 [2:22:58<52:58,  5.84s/it]
 73%|███████▎  | 1457/2000 [2:23:04<52:55,  5.85s/it]
 73%|███████▎  | 1458/2000 [2:23:10<52:37,  5.82s/it]
 73%|███████▎  | 1459/2000 [2:23:16<52:19,  5.80s/it]
 73%|███████▎  | 1460/2000 [2:23:21<52:36,  5.84s/it]
 73%|███████▎  | 1461/2000 [2:23:27<52:27,  5.84s/it]
 73%|███████▎  | 1462/2000 [2:23:33<52:12,  5.82s/it]
 73%|███████▎  | 1463/2000 [2:23:39<52:14,  5.84s/it]
 73%|███████▎  | 1464/2000 [2:23:46<55:28,  6.21s/it]
 73%|███████▎  | 1465/2000 [2:23:52<54:48,  6.15s/it]
 73%|███████▎  | 1466/2000 [2:23:58<53:46,  6.04s/it]
 73%|███████▎  | 1467/2000 [2:24:04<53:04,  5.98s/it]
 73%|███████▎  | 1468/2000 [2:24:10<52:48,  5.96s/it]
 73%|███████▎  | 1469/2000 [2:24:15<52:39,  5.95s/it]
 74%|███████▎  | 1470/2000 [2:24:21<52:32,  5.95s/it]
 74%|███████▎  | 1471/2000 [2:24:27<52:00,  5.90s/it]
 74%|███████▎  | 1472/2000 [2:24:33<51:31,  5.85s/it]
 74%|███████▎  | 1473/2000 [2:24:39<51:33,  5.87s/it]
 74%|███████▎  | 1474/2000 [2:24:45<51:13,  5.84s/it]
 74%|███████▍  | 1475/2000 [2:24:50<50:56,  5.82s/it]
 74%|███████▍  | 1476/2000 [2:24:56<51:04,  5.85s/it]
 74%|███████▍  | 1477/2000 [2:25:02<51:16,  5.88s/it]
 74%|███████▍  | 1478/2000 [2:25:08<50:59,  5.86s/it]
 74%|███████▍  | 1479/2000 [2:25:14<51:04,  5.88s/it]
 74%|███████▍  | 1480/2000 [2:25:20<51:12,  5.91s/it]
 74%|███████▍  | 1481/2000 [2:25:26<50:52,  5.88s/it]
 74%|███████▍  | 1482/2000 [2:25:32<50:33,  5.86s/it]
 74%|███████▍  | 1483/2000 [2:25:37<50:21,  5.84s/it]
 74%|███████▍  | 1484/2000 [2:25:43<50:08,  5.83s/it]
 74%|███████▍  | 1485/2000 [2:25:49<49:55,  5.82s/it]
 74%|███████▍  | 1486/2000 [2:25:55<49:39,  5.80s/it]
 74%|███████▍  | 1487/2000 [2:26:01<50:05,  5.86s/it]
 74%|███████▍  | 1488/2000 [2:26:07<49:50,  5.84s/it]
 74%|███████▍  | 1489/2000 [2:26:12<49:35,  5.82s/it]
 74%|███████▍  | 1490/2000 [2:26:18<49:28,  5.82s/it]
 75%|███████▍  | 1491/2000 [2:26:24<49:27,  5.83s/it]
 75%|███████▍  | 1492/2000 [2:26:30<49:10,  5.81s/it]
 75%|███████▍  | 1493/2000 [2:26:36<49:07,  5.81s/it]
 75%|███████▍  | 1494/2000 [2:26:42<49:23,  5.86s/it]
 75%|███████▍  | 1495/2000 [2:26:47<49:02,  5.83s/it]
 75%|███████▍  | 1496/2000 [2:26:53<48:43,  5.80s/it]
 75%|███████▍  | 1497/2000 [2:26:59<48:45,  5.82s/it]
 75%|███████▍  | 1498/2000 [2:27:05<48:46,  5.83s/it]
 75%|███████▍  | 1499/2000 [2:27:11<48:49,  5.85s/it]
 75%|███████▌  | 1500/2000 [2:27:17<49:04,  5.89s/it]
 75%|███████▌  | 1501/2000 [2:27:22<48:47,  5.87s/it]
 75%|███████▌  | 1502/2000 [2:27:28<48:23,  5.83s/it]
 75%|███████▌  | 1503/2000 [2:27:34<48:08,  5.81s/it]
 75%|███████▌  | 1504/2000 [2:27:40<48:04,  5.82s/it]
 75%|███████▌  | 1505/2000 [2:27:46<48:02,  5.82s/it]
 75%|███████▌  | 1506/2000 [2:27:51<47:58,  5.83s/it]
 75%|███████▌  | 1507/2000 [2:27:57<47:54,  5.83s/it]
 75%|███████▌  | 1508/2000 [2:28:03<48:05,  5.86s/it]
 75%|███████▌  | 1509/2000 [2:28:09<47:41,  5.83s/it]
 76%|███████▌  | 1510/2000 [2:28:15<48:01,  5.88s/it]
 76%|███████▌  | 1511/2000 [2:28:21<47:55,  5.88s/it]
 76%|███████▌  | 1512/2000 [2:28:27<47:36,  5.85s/it]
 76%|███████▌  | 1513/2000 [2:28:32<47:18,  5.83s/it]
 76%|███████▌  | 1514/2000 [2:28:38<47:31,  5.87s/it]
 76%|███████▌  | 1515/2000 [2:28:44<47:20,  5.86s/it]
 76%|███████▌  | 1516/2000 [2:28:50<47:09,  5.85s/it]
 76%|███████▌  | 1517/2000 [2:28:56<47:06,  5.85s/it]
 76%|███████▌  | 1518/2000 [2:29:02<47:00,  5.85s/it]
 76%|███████▌  | 1519/2000 [2:29:08<47:00,  5.86s/it]
 76%|███████▌  | 1520/2000 [2:29:13<46:42,  5.84s/it]
 76%|███████▌  | 1521/2000 [2:29:19<46:24,  5.81s/it]
 76%|███████▌  | 1522/2000 [2:29:25<46:17,  5.81s/it]
 76%|███████▌  | 1523/2000 [2:29:31<46:12,  5.81s/it]
 76%|███████▌  | 1524/2000 [2:29:37<45:58,  5.80s/it]
 76%|███████▋  | 1525/2000 [2:29:42<45:49,  5.79s/it]
 76%|███████▋  | 1526/2000 [2:29:48<46:16,  5.86s/it]
 76%|███████▋  | 1527/2000 [2:29:54<46:03,  5.84s/it]
 76%|███████▋  | 1528/2000 [2:30:00<45:40,  5.81s/it]
 76%|███████▋  | 1529/2000 [2:30:06<45:55,  5.85s/it]
 76%|███████▋  | 1530/2000 [2:30:13<48:29,  6.19s/it]
 77%|███████▋  | 1531/2000 [2:30:19<47:28,  6.07s/it]
 77%|███████▋  | 1532/2000 [2:30:25<46:52,  6.01s/it]
